,Images,Label,Encoded_Labels
1,000000570349.jpg,plane,5
4,000000096211.jpg,plane,5
5,000000384700.jpg,plane,5
6,000000152470.jpg,plane,5
8,000000353400.jpg,plane,5
10,000000224375.jpg,plane,5
11,000000360262.jpg,plane,5
15,000000349433.jpg,plane,5
16,000000164487.jpg,plane,5
17,000000287049.jpg,plane,5
19,000000526711.jpg,plane,5
25,000000532521.jpg,plane,5
29,000000233369.jpg,plane,5
30,000000405287.jpg,plane,5
31,000000092444.jpg,plane,5
37,000000147418.jpg,plane,5
41,000000499402.jpg,plane,5
42,000000504488.jpg,plane,5
44,000000553201.jpg,plane,5
45,000000208329.jpg,plane,5
46,000000443687.jpg,plane,5
47,000000115536.jpg,plane,5
49,000000534058.jpg,plane,5
51,000000105465.jpg,plane,5
52,000000566824.jpg,plane,5
53,000000141587.jpg,plane,5
54,000000242079.jpg,plane,5
55,000000471439.jpg,plane,5
57,000000268944.jpg,plane,5
58,000000191802.jpg,plane,5
59,000000151709.jpg,plane,5
60,000000179650.jpg,plane,5
61,000000315065.jpg,plane,5
63,000000278489.jpg,plane,5
65,000000303723.jpg,plane,5
66,000000436646.jpg,plane,5
67,000000219754.jpg,plane,5
68,000000112800.jpg,plane,5
69,000000484761.jpg,plane,5
70,000000144064.jpg,plane,5
71,000000081126.jpg,plane,5
72,000000000081.jpg,plane,5
73,000000482734.jpg,plane,5
77,000000096154.jpg,plane,5
80,000000444210.jpg,plane,5
81,000000512146.jpg,plane,5
82,000000381599.jpg,plane,5
83,000000308974.jpg,plane,5
87,000000026436.jpg,plane,5
89,000000137496.jpg,plane,5
90,000000512895.jpg,plane,5
92,000000576582.jpg,plane,5
94,000000557660.jpg,plane,5
95,000000000247.jpg,plane,5
97,000000104345.jpg,plane,5
98,000000292791.jpg,plane,5
99,000000374502.jpg,plane,5
102,000000119822.jpg,plane,5
105,000000057429.jpg,plane,5
106,000000349459.jpg,plane,5
110,000000362419.jpg,plane,5
112,000000269088.jpg,plane,5
113,000000301918.jpg,plane,5
114,000000467746.jpg,plane,5
115,000000532390.jpg,plane,5
116,000000331405.jpg,plane,5
118,000000503779.jpg,plane,5
121,000000001072.jpg,plane,5
122,000000194105.jpg,plane,5
123,000000112410.jpg,plane,5
124,000000200777.jpg,plane,5
125,000000331772.jpg,plane,5
129,000000524563.jpg,plane,5
130,000000077601.jpg,plane,5
132,000000195755.jpg,plane,5
133,000000084567.jpg,plane,5
136,000000477700.jpg,plane,5
137,000000350073.jpg,plane,5
138,000000310989.jpg,plane,5
139,000000294974.jpg,plane,5
140,000000382689.jpg,plane,5
141,000000319260.jpg,plane,5
143,000000355968.jpg,plane,5
144,000000094676.jpg,plane,5
145,000000182257.jpg,plane,5
146,000000221691.jpg,plane,5
147,000000120592.jpg,plane,5
148,000000403940.jpg,plane,5
149,000000194722.jpg,plane,5
150,000000166522.jpg,plane,5
152,000000004259.jpg,plane,5
153,000000003264.jpg,plane,5
154,000000579484.jpg,plane,5
155,000000255213.jpg,plane,5
157,000000081922.jpg,plane,5
158,000000009767.jpg,plane,5
159,000000008453.jpg,plane,5
160,000000309836.jpg,plane,5
161,000000529788.jpg,plane,5
163,000000187108.jpg,plane,5
164,000000445295.jpg,plane,5
167,000000458374.jpg,plane,5
168,000000446931.jpg,plane,5
170,000000231966.jpg,plane,5
172,000000162939.jpg,plane,5
173,000000247130.jpg,plane,5
175,000000351818.jpg,plane,5
176,000000145249.jpg,plane,5
177,000000029197.jpg,plane,5
178,000000519308.jpg,plane,5
179,000000153167.jpg,plane,5
183,000000008311.jpg,plane,5
184,000000436895.jpg,plane,5
185,000000011474.jpg,plane,5
187,000000363205.jpg,plane,5
189,000000467475.jpg,plane,5
191,000000170706.jpg,plane,5
192,000000476993.jpg,plane,5
193,000000347652.jpg,plane,5
195,000000569750.jpg,plane,5
196,000000371588.jpg,plane,5
199,000000492067.jpg,plane,5
202,000000197686.jpg,plane,5
203,000000398435.jpg,plane,5
205,000000314408.jpg,plane,5
207,000000171637.jpg,plane,5
208,000000408206.jpg,plane,5
209,000000183379.jpg,plane,5
210,000000014707.jpg,plane,5
211,000000225787.jpg,plane,5
213,000000551214.jpg,plane,5
217,000000062741.jpg,plane,5
218,000000418325.jpg,plane,5
219,000000408016.jpg,plane,5
220,000000565098.jpg,plane,5
221,000000160974.jpg,plane,5
222,000000464032.jpg,plane,5
223,000000475710.jpg,plane,5
230,000000461123.jpg,plane,5
232,000000204650.jpg,plane,5
233,000000095622.jpg,plane,5
235,000000460125.jpg,plane,5
237,000000493146.jpg,plane,5
241,000000302989.jpg,plane,5
244,000000090387.jpg,plane,5
245,000000549708.jpg,plane,5
